date,fuel,generation
2015-01-01,COL,260238813.788
2015-01-01,DFO,1400101.85
2015-01-01,GEO,2723829.72
2015-01-01,HPS,-1102100.0
2015-01-01,HYC,48274679.034
2015-01-01,MLG,2932755.986
2015-01-01,NG,197260752.214
2015-01-01,NUC,148539948.0
2015-01-01,OOG,2467924.056
2015-01-01,ORW,503911.23
2015-01-01,OTH,2218669.392
2015-01-01,PC,2091189.228
2015-01-01,RFO,2061524.704
2015-01-01,SUN,2302666.958
2015-01-01,WND,30317926.148
2015-01-01,WOC,1854703.71
2015-01-01,WOO,353337.084
2015-01-01,WWW,7310635.552
2015-02-01,COL,247213817.75800002
2015-02-01,DFO,4256205.408
2015-02-01,GEO,2520198.27
2015-02-01,HPS,-912120.0
2015-02-01,HYC,44570572.354
2015-02-01,MLG,2573490.372
2015-02-01,NG,180279727.72800002
2015-02-01,NUC,126922986.0
2015-02-01,OOG,2027943.154
2015-02-01,ORW,448621.06799999997
2015-02-01,OTH,1949490.66
2015-02-01,PC,2199971.462
2015-02-01,RFO,4989167.0600000005
2015-02-01,SUN,2892225.93
2015-02-01,WND,29835782.438
2015-02-01,WOC,1787921.954
2015-02-01,WOO,970003.53
2015-02-01,WWW,6655535.794
2015-03-01,COL,215598211.228
2015-03-01,DFO,882440.982
2015-03-01,GEO,2787988.704
2015-03-01,HPS,-818610.0
2015-03-01,HYC,48559690.656
2015-03-01,MLG,2913500.482
2015-03-01,NG,197422669.952
2015-03-01,NUC,129093598.0
2015-03-01,OOG,2159106.81
2015-03-01,ORW,498450.314
2015-03-01,OTH,2094276.786
2015-03-01,PC,1434236.176
2015-03-01,RFO,1055232.712
2015-03-01,SUN,4130261.5
2015-03-01,WND,30608937.048
2015-03-01,WOC,1174167.86
2015-03-01,WOO,152137.974
2015-03-01,WWW,6821204.068
2015-04-01,COL,177044518.912
2015-04-01,DFO,681771.552
2015-04-01,GEO,2544855.644
2015-04-01,HPS,-428822.0
2015-04-01,HYC,44939655.972
2015-04-01,MLG,2971990.048
2015-04-01,NG,184602945.34
2015-04-01,NUC,119568990.0
2015-04-01,OOG,1937220.732
2015-04-01,ORW,473727.304
2015-04-01,OTH,2181702.64
2015-04-01,PC,1618310.162
2015-04-01,RFO,1007395.952
2015-04-01,SUN,4740835.978
2015-04-01,WND,35724554.042
2015-04-01,WOC,906680.61
2015-04-01,WOO,145740.534
2015-04-01,WWW,6402772.34
2015-05-01,COL,207878669.224
2015-05-01,DFO,907782.686
2015-05-01,GEO,2780301.884
2015-05-01,HPS,-740418.0
2015-05-01,HYC,40249182.51
2015-05-01,MLG,3119805.724
2015-05-01,NG,202052659.678
2015-05-01,NUC,131653050.0
2015-05-01,OOG,2175566.708
2015-05-01,ORW,464105.04
2015-05-01,OTH,2358591.58
2015-05-01,PC,1843152.48
2015-05-01,RFO,949513.484
2015-05-01,SUN,4973175.754
2015-05-01,WND,34292042.25
2015-05-01,WOC,1260213.836
2015-05-01,WOO,172992.214
2015-05-01,WWW,6583913.25
2015-06-01,COL,249550336.568
2015-06-01,DFO,843264.624
2015-06-01,GEO,2603215.342
2015-06-01,HPS,-795622.0
2015-06-01,HYC,40753584.942
2015-06-01,MLG,3065703.532
2015-06-01,NG,241543843.008
2015-06-01,NUC,137032330.0
2015-06-01,OOG,2212778.752
2015-06-01,ORW,489051.486
2015-06-01,OTH,2363627.796
2015-06-01,PC,1641025.434
2015-06-01,RFO,1066145.7
2015-06-01,SUN,5095499.756
2015-06-01,WND,26833545.278
2015-06-01,WOC,1530561.502
2015-06-01,WOO,166090.906
2015-06-01,WWW,6899155.054
2015-07-01,COL,275303605.856
2015-07-01,DFO,800225.802
2015-07-01,GEO,2713454.232
2015-07-01,HPS,-1026834.0
2015-07-01,HYC,42026255.198
2015-07-01,MLG,3391128.692
2015-07-01,NG,280730648.798
2015-07-01,NUC,142824352.0
2015-07-01,OOG,2408012.148
2015-07-01,ORW,571871.768
2015-07-01,OTH,2575869.062
2015-07-01,PC,2206758.626
2015-07-01,RFO,1395451.132
2015-07-01,SUN,5231306.03
2015-07-01,WND,27341715.706
2015-07-01,WOC,1525418.054
2015-07-01,WOO,196974.654
2015-07-01,WWW,7512689.404
2015-08-01,COL,267656501.69
2015-08-01,DFO,778046.416
2015-08-01,GEO,2688285.424
2015-08-01,HPS,-1251756.0
2015-08-01,HYC,38242410.768
2015-08-01,MLG,3265132.642
2015-08-01,NG,276879781.098
2015-08-01,NUC,144830704.0
2015-08-01,OOG,2366780.022
2015-08-01,ORW,563451.696
2015-08-01,OTH,2590019.008
2015-08-01,PC,2080929.702
2015-08-01,RFO,1241185.35
2015-08-01,SUN,5352191.806
2015-08-01,WND,26151888.454
2015-08-01,WOC,1654403.834
2015-08-01,WOO,162746.916
2015-08-01,WWW,7478550.0
2015-09-01,COL,234369877.556
2015-09-01,DFO,709199.514
2015-09-01,GEO,2405722.892
2015-09-01,HPS,-1088084.0
2015-09-01,HYC,32186806.036
2015-09-01,MLG,3074549.188
2015-09-01,NG,244011395.734
2015-09-01,NUC,132952744.0
2015-09-01,OOG,2396833.23
2015-09-01,ORW,523080.672
2015-09-01,OTH,2354599.2939999998
2015-09-01,PC,2056173.448
2015-09-01,RFO,1093923.898
2015-09-01,SUN,4415520.304
2015-09-01,WND,27882592.362
2015-09-01,WOC,1571384.29
2015-09-01,WOO,204757.35
2015-09-01,WWW,6811933.48
2015-10-01,COL,192589786.696
2015-10-01,DFO,686408.954
2015-10-01,GEO,2646064.45
2015-10-01,HPS,-886654.0
2015-10-01,HYC,33259005.783999998
2015-10-01,MLG,3108187.156
2015-10-01,NG,218495554.23
2015-10-01,NUC,121141842.0
2015-10-01,OOG,1792381.578
2015-10-01,ORW,564553.1
2015-10-01,OTH,2402401.7
2015-10-01,PC,1653321.318
2015-10-01,RFO,1023671.324
2015-10-01,SUN,3801940.386
2015-10-01,WND,32752942.626
2015-10-01,WOC,899887.148
2015-10-01,WOO,175072.418
2015-10-01,WWW,6357458.466
2015-11-01,COL,171501320.544
2015-11-01,DFO,802671.294
2015-11-01,GEO,2667256.502
2015-11-01,HPS,-570552.0
2015-11-01,HYC,38673483.012
2015-11-01,MLG,3223342.914
2015-11-01,NG,202575492.28
2015-11-01,NUC,120527882.0
2015-11-01,OOG,1781785.936
2015-11-01,ORW,566438.282
2015-11-01,OTH,2386649.166
2015-11-01,PC,1430607.252
2015-11-01,RFO,1082906.1099999999
2015-11-01,SUN,3433508.372
2015-11-01,WND,39354532.65
2015-11-01,WOC,1437007.262
2015-11-01,WOO,91908.42
2015-11-01,WWW,6732798.06
2015-12-01,COL,177572941.852
2015-12-01,DFO,825987.9
2015-12-01,GEO,2753976.936
2015-12-01,HPS,-561404.0
2015-12-01,HYC,46328343.02
2015-12-01,MLG,3340631.952
2015-12-01,NG,216284947.236
2015-12-01,NUC,139267328.0
2015-12-01,OOG,2192987.502
2015-12-01,ORW,583301.07
2015-12-01,OTH,2448473.2739999997
2015-12-01,PC,1498796.912
2015-12-01,RFO,955382.648
2015-12-01,SUN,3121710.286
2015-12-01,WND,40184884.798
2015-12-01,WOC,1388391.162
2015-12-01,WOO,110833.82800000001
2015-12-01,WWW,7078259.596
2016-01-01,COL,224948754.81
2016-01-01,DFO,1360751.5
2016-01-01,GEO,2664012.1859999998
2016-01-01,HPS,-623516.0
2016-01-01,HYC,51229084.672
2016-01-01,MLG,3035784.698
2016-01-01,NG,219421637.292
2016-01-01,NUC,145049550.0
2016-01-01,OOG,2389699.804
2016-01-01,ORW,553315.12
2016-01-01,OTH,2274449.74
2016-01-01,PC,1931403.9880000001
2016-01-01,RFO,1226494.064
2016-01-01,SUN,2961346.25
2016-01-01,WND,36924257.317999996
2016-01-01,WOC,1970005.026
2016-01-01,WOO,198172.59
2016-01-01,WWW,7200239.196
2016-02-01,COL,183715503.95
2016-02-01,DFO,1021647.314
2016-02-01,GEO,2486767.612
2016-02-01,HPS,-797116.0
2016-02-01,HYC,48278030.958000004
2016-02-01,MLG,2846559.452
2016-02-01,NG,197360086.47
2016-02-01,NUC,131276282.0
2016-02-01,OOG,2123116.45
2016-02-01,ORW,570046.164
2016-02-01,OTH,2053422.312
2016-02-01,PC,1820198.24
2016-02-01,RFO,1358142.658
2016-02-01,SUN,4464314.324
2016-02-01,WND,40267465.214
2016-02-01,WOC,1694112.266
2016-02-01,WOO,218617.12
2016-02-01,WWW,6812665.468
2016-03-01,COL,142853505.178
2016-03-01,DFO,767083.376
2016-03-01,GEO,2630317.324
2016-03-01,HPS,-768134.0
2016-03-01,HYC,54779754.386
2016-03-01,MLG,3057392.598
2016-03-01,NG,207849530.8
2016-03-01,NUC,132297788.0
2016-03-01,OOG,2394706.546
2016-03-01,ORW,561042.926
2016-03-01,OTH,2149248.4899999998
2016-03-01,PC,1853586.398
2016-03-01,RFO,828707.716
2016-03-01,SUN,5217356.828
2016-03-01,WND,43864759.346
2016-03-01,WOC,1491548.65
2016-03-01,WOO,152732.626
2016-03-01,WWW,6805666.302
2016-04-01,COL,143140288.622
2016-04-01,DFO,709027.006
2016-04-01,GEO,2417939.67
2016-04-01,HPS,-903756.0
2016-04-01,HYC,51756057.544
2016-04-01,MLG,3048269.826
2016-04-01,NG,197929561.614
2016-04-01,NUC,125463690.0
2016-04-01,OOG,2264001.424
2016-04-01,ORW,574699.3859999999
2016-04-01,OTH,2188458.354
2016-04-01,PC,2012100.39
2016-04-01,RFO,843941.744
2016-04-01,SUN,5740618.628
2016-04-01,WND,41586140.71
2016-04-01,WOC,1085435.058
2016-04-01,WOO,113030.572
2016-04-01,WWW,5934009.532
2016-05-01,COL,162047406.08
2016-05-01,DFO,926507.828
2016-05-01,GEO,2683680.834
2016-05-01,HPS,-641434.0
2016-05-01,HYC,50972762.848
2016-05-01,MLG,3257533.904
2016-05-01,NG,221017597.196
2016-05-01,NUC,133152986.0
2016-05-01,OOG,2106633.072
2016-05-01,ORW,560487.982
2016-05-01,OTH,2356300.414
2016-05-01,PC,1947526.4780000001
2016-05-01,RFO,911321.274
2016-05-01,SUN,6828401.206
2016-05-01,WND,37681019.406
2016-05-01,WOC,1341614.504
2016-05-01,WOO,130952.098
2016-05-01,WWW,6374255.066
2016-06-01,COL,230543759.54
2016-06-01,DFO,765108.154
2016-06-01,GEO,2502785.318
2016-06-01,HPS,-994606.0
2016-06-01,HYC,46473734.782
2016-06-01,MLG,3094966.732
2016-06-01,NG,263024460.0
2016-06-01,NUC,134350648.0
2016-06-01,OOG,2086437.814
2016-06-01,ORW,493965.86
2016-06-01,OTH,2328078.812
2016-06-01,PC,2009179.6639999999
2016-06-01,RFO,1023156.478
2016-06-01,SUN,6925356.122
2016-06-01,WND,32594387.056
2016-06-01,WOC,1525009.18
2016-06-01,WOO,156133.828
2016-06-01,WWW,6827125.312
2016-07-01,COL,270667785.914
2016-07-01,DFO,842003.824
2016-07-01,GEO,2622430.596
2016-07-01,HPS,-1567788.0
2016-07-01,HYC,42910641.86
2016-07-01,MLG,3156297.122
2016-07-01,NG,302648016.532
2016-07-01,NUC,140698694.0
2016-07-01,OOG,2153703.642
2016-07-01,ORW,524519.154
2016-07-01,OTH,2415456.738
2016-07-01,PC,2097669.066
2016-07-01,RFO,1555427.102
2016-07-01,SUN,7866223.534
2016-07-01,WND,35221322.546
2016-07-01,WOC,1965082.274
2016-07-01,WOO,147998.548
2016-07-01,WWW,7315395.924
2016-08-01,COL,269286036.588
2016-08-01,DFO,816288.496
2016-08-01,GEO,2648527.286
2016-08-01,HPS,-1804136.0
2016-08-01,HYC,39139098.28
2016-08-01,MLG,3150771.546
2016-08-01,NG,309827670.65
2016-08-01,NUC,143052810.0
2016-08-01,OOG,2127844.812
2016-08-01,ORW,569847.23
2016-08-01,OTH,2460742.136
2016-08-01,PC,2155794.448
2016-08-01,RFO,1497364.864
2016-08-01,SUN,7915320.064
2016-08-01,WND,27168504.066
2016-08-01,WOC,1983430.856
2016-08-01,WOO,201477.476
2016-08-01,WWW,7444471.568
2016-09-01,COL,226889514.306
2016-09-01,DFO,709125.576
2016-09-01,GEO,2653351.7
2016-09-01,HPS,-1430700.0
2016-09-01,HYC,32735368.054
2016-09-01,MLG,2968864.498
2016-09-01,NG,251345932.66
2016-09-01,NUC,130896352.0
2016-09-01,OOG,2040657.04
2016-09-01,ORW,544408.194
2016-09-01,OTH,2302939.132
2016-09-01,PC,1959997.324
2016-09-01,RFO,1028530.92
2016-09-01,SUN,7249851.004
2016-09-01,WND,32799164.102
2016-09-01,WOC,1386022.626
2016-09-01,WOO,154615.224
2016-09-01,WWW,6814715.652
2016-10-01,COL,197537245.426
2016-10-01,DFO,695887.376
2016-10-01,GEO,2706334.834
2016-10-01,HPS,-1121540.0
2016-10-01,HYC,34677713.082
2016-10-01,MLG,2856331.342
2016-10-01,NG,205776611.298
2016-10-01,NUC,121466686.0
2016-10-01,OOG,1826487.054
2016-10-01,ORW,529876.424
2016-10-01,OTH,2185162.492
2016-10-01,PC,1269524.68
2016-10-01,RFO,1094462.148
2016-10-01,SUN,6365073.432
2016-10-01,WND,40660704.002
2016-10-01,WOC,850642.118
2016-10-01,WOO,82880.62
2016-10-01,WWW,6352165.56
2016-11-01,COL,172722566.104
2016-11-01,DFO,1123313.53
2016-11-01,GEO,2727699.374
2016-11-01,HPS,-1213790.0
2016-11-01,HYC,37616530.566
2016-11-01,MLG,3190326.066
2016-11-01,NG,187812362.26
2016-11-01,NUC,130357552.0
2016-11-01,OOG,2026652.28
2016-11-01,ORW,592171.166
2016-11-01,OTH,2184628.466
2016-11-01,PC,1597387.206
2016-11-01,RFO,881227.482
2016-11-01,SUN,5520125.324
2016-11-01,WND,38803790.742
2016-11-01,WOC,1158358.968
2016-11-01,WOO,136216.144
2016-11-01,WWW,6782444.224
2016-12-01,COL,235692521.284
2016-12-01,DFO,1065052.366
2016-12-01,GEO,2907767.266
2016-12-01,HPS,-1505738.0
2016-12-01,HYC,45055529.118
2016-12-01,MLG,3302016.652
2016-12-01,NG,192813304.75
2016-12-01,NUC,143324858.0
2016-12-01,OOG,2074923.48
2016-12-01,ORW,586967.7019999999
2016-12-01,OTH,2266742.44
2016-12-01,PC,1738735.474
2016-12-01,RFO,1070802.278
2016-12-01,SUN,4835969.724
2016-12-01,WND,46281260.632
2016-12-01,WOC,1801162.44
2016-12-01,WOO,196222.37
2016-12-01,WWW,7230897.234
2017-01-01,COL,228743025.712
2017-01-01,DFO,992262.912
2017-01-01,GEO,2801284.142
2017-01-01,HPS,-870732.0
2017-01-01,HYC,53254820.316
2017-01-01,MLG,3231833.624
2017-01-01,NG,190801052.844
2017-01-01,NUC,146241224.0
2017-01-01,OOG,2093127.7959999999
2017-01-01,ORW,562948.55
2017-01-01,OTH,2170308.382
2017-01-01,PC,1887725.81
2017-01-01,RFO,1016191.5819999999
2017-01-01,SUN,4620921.96
2017-01-01,WND,41589456.788
2017-01-01,WOC,1826928.148
2017-01-01,WOO,183285.096
2017-01-01,WWW,6996730.63
2017-02-01,COL,172017967.382
2017-02-01,DFO,751073.006
2017-02-01,GEO,2466617.536
2017-02-01,HPS,-1015822.0
2017-02-01,HYC,47758667.116
2017-02-01,MLG,2879904.592
2017-02-01,NG,165621853.624
2017-02-01,NUC,127120742.0
2017-02-01,OOG,1955288.926
2017-02-01,ORW,514332.058
2017-02-01,OTH,1971801.908
2017-02-01,PC,1446089.354
2017-02-01,RFO,860212.378
2017-02-01,SUN,5483141.196
2017-02-01,WND,44174417.756
2017-02-01,WOC,1620197.666
2017-02-01,WOO,125831.99
2017-02-01,WWW,6354639.924
2017-03-01,COL,177016465.18
2017-03-01,DFO,890738.708
2017-03-01,GEO,2761930.908
2017-03-01,HPS,-1042070.0
2017-03-01,HYC,59225410.562
2017-03-01,MLG,3113099.314
2017-03-01,NG,190413994.718
2017-03-01,NUC,130186400.0
2017-03-01,OOG,2120495.042
2017-03-01,ORW,582038.442
2017-03-01,OTH,2108201.874
2017-03-01,PC,1398015.398
2017-03-01,RFO,880501.412
2017-03-01,SUN,8994707.028
2017-03-01,WND,51451967.482
2017-03-01,WOC,1712775.446
2017-03-01,WOO,141709.958
2017-03-01,WWW,6904254.936
2017-04-01,COL,161612879.896
2017-04-01,DFO,719860.902
2017-04-01,GEO,2670381.682
2017-04-01,HPS,-877458.0
2017-04-01,HYC,58817916.611999996
2017-04-01,MLG,2974253.556
2017-04-01,NG,177106881.748
2017-04-01,NUC,113486704.0
2017-04-01,OOG,2002720.9679999999
2017-04-01,ORW,508534.07
2017-04-01,OTH,2087620.692
2017-04-01,PC,862030.652
2017-04-01,RFO,868557.05
2017-04-01,SUN,9789112.952
2017-04-01,WND,50745543.886
2017-04-01,WOC,1057746.2719999999
2017-04-01,WOO,130888.288
2017-04-01,WWW,6247273.88
2017-05-01,COL,184297890.09
2017-05-01,DFO,861294.812
2017-05-01,GEO,2592048.926
2017-05-01,HPS,-846336.0
2017-05-01,HYC,65213094.774
2017-05-01,MLG,3167367.698
2017-05-01,NG,196137129.156
2017-05-01,NUC,122625506.0
2017-05-01,OOG,2111503.346
2017-05-01,ORW,532225.232
2017-05-01,OTH,2162286.422
2017-05-01,PC,1694163.522
2017-05-01,RFO,958719.99
2017-05-01,SUN,11541814.066
2017-05-01,WND,46123292.02
2017-05-01,WOC,1255192.714
2017-05-01,WOO,119811.014
2017-05-01,WWW,6369915.528
2017-06-01,COL,213668683.11
2017-06-01,DFO,732692.38
2017-06-01,GEO,2556006.87
2017-06-01,HPS,-1135032.0
2017-06-01,HYC,61149555.628
2017-06-01,MLG,3088704.712
2017-06-01,NG,234688244.146
2017-06-01,NUC,134021564.0
2017-06-01,OOG,1985952.262
2017-06-01,ORW,504335.83
2017-06-01,OTH,2182957.764
2017-06-01,PC,1802984.316
2017-06-01,RFO,1085448.196
2017-06-01,SUN,12200711.084
2017-06-01,WND,40273192.722
2017-06-01,WOC,1347961.196
2017-06-01,WOO,164603.17799999999
2017-06-01,WWW,6866932.878
2017-07-01,COL,253610989.96400002
2017-07-01,DFO,739232.702
2017-07-01,GEO,2733097.496
2017-07-01,HPS,-1518988.0
2017-07-01,HYC,53195555.588
2017-07-01,MLG,3127586.126
2017-07-01,NG,293548211.71
2017-07-01,NUC,142628438.0
2017-07-01,OOG,2094976.518
2017-07-01,ORW,519972.72
2017-07-01,OTH,2397703.196
2017-07-01,PC,1778852.224
2017-07-01,RFO,969305.394
2017-07-01,SUN,11112066.84
2017-07-01,WND,32230658.234
2017-07-01,WOC,1595022.566
2017-07-01,WOO,112315.766
2017-07-01,WWW,7374412.384
2017-08-01,COL,236943676.032
2017-08-01,DFO,685480.726
2017-08-01,GEO,2713761.424
2017-08-01,HPS,-1276468.0
2017-08-01,HYC,44066888.86
2017-08-01,MLG,3159045.316
2017-08-01,NG,282576148.482
2017-08-01,NUC,144768436.0
2017-08-01,OOG,2266520.4
2017-08-01,ORW,488551.27400000003
2017-08-01,OTH,2418031.826
2017-08-01,PC,1529344.836
2017-08-01,RFO,1112612.03
2017-08-01,SUN,10711629.494
2017-08-01,WND,27668329.354
2017-08-01,WOC,1620190.332
2017-08-01,WOO,138618.362
2017-08-01,WWW,7458092.326
2017-09-01,COL,192649989.184
2017-09-01,DFO,723063.034
2017-09-01,GEO,2651028.166
2017-09-01,HPS,-1212162.0
2017-09-01,HYC,38302787.798
2017-09-01,MLG,2958023.142
2017-09-01,NG,236244750.8
2017-09-01,NUC,136195836.0
2017-09-01,OOG,2118885.378
2017-09-01,ORW,447067.936
2017-09-01,OTH,2053994.088
2017-09-01,PC,1423694.496
2017-09-01,RFO,992336.306
2017-09-01,SUN,10094827.158
2017-09-01,WND,35815876.154
2017-09-01,WOC,1453208.09
2017-09-01,WOO,139627.744
2017-09-01,WWW,6577598.312
2017-10-01,COL,178373399.962
2017-10-01,DFO,795052.988
2017-10-01,GEO,2417380.572
2017-10-01,HPS,-925964.0
2017-10-01,HYC,35395642.632
2017-10-01,MLG,2981103.278
2017-10-01,NG,213778162.886
2017-10-01,NUC,131989570.0
2017-10-01,OOG,1996333.106
2017-10-01,ORW,474602.672
2017-10-01,OTH,2046735.458
2017-10-01,PC,1144072.356
2017-10-01,RFO,1019751.276
2017-10-01,SUN,9277366.13
2017-10-01,WND,48729402.344
2017-10-01,WOC,1177647.732
2017-10-01,WOO,131731.76
2017-10-01,WWW,6601773.4180000005
2017-11-01,COL,180852254.62
2017-11-01,DFO,787661.134
2017-11-01,GEO,2597665.714
2017-11-01,HPS,-956214.0
2017-11-01,HYC,39775810.578
2017-11-01,MLG,3068137.738
2017-11-01,NG,190055224.758
2017-11-01,NUC,133235706.0
2017-11-01,OOG,2002082.108
2017-11-01,ORW,541544.942
2017-11-01,OTH,2143661.046
2017-11-01,PC,1510462.4340000001
2017-11-01,RFO,874251.226
2017-11-01,SUN,6403212.062
2017-11-01,WND,45223692.784
2017-11-01,WOC,1120423.942
2017-11-01,WOO,167342.112
2017-11-01,WWW,6844978.252
2017-12-01,COL,211245823.96
2017-12-01,DFO,1771637.09
2017-12-01,GEO,2749518.5640000002
2017-12-01,HPS,-1311850.0
2017-12-01,HYC,44494836.03
2017-12-01,MLG,3240034.644
2017-12-01,NG,222308652.738
2017-12-01,NUC,147399144.0
2017-12-01,OOG,2190047.564
2017-12-01,ORW,551761.6140000001
2017-12-01,OTH,2273528.46
2017-12-01,PC,1474243.33
2017-12-01,RFO,1833839.862
2017-12-01,SUN,6041152.83
2017-12-01,WND,44396519.656
2017-12-01,WOC,1844909.176
2017-12-01,WOO,285256.77400000003
2017-12-01,WWW,7459645.076
2018-01-01,COL,236516117.022
2018-01-01,DFO,6100825.788
2018-01-01,GEO,2682614.848
2018-01-01,HPS,-1094662.0
2018-01-01,HYC,50128153.3
2018-01-01,MLG,3104047.556
2018-01-01,NG,220883964.15
2018-01-01,NUC,149298080.0
2018-01-01,OOG,2193243.804
2018-01-01,ORW,529166.826
2018-01-01,OTH,2218499.092
2018-01-01,PC,1929195.732
2018-01-01,RFO,4366763.268
2018-01-01,SUN,6637950.4120000005
2018-01-01,WND,51197644.404
2018-01-01,WOC,2052112.852
2018-01-01,WOO,643009.438
2018-01-01,WWW,7371979.3379999995
2018-02-01,COL,162593825.068
2018-02-01,DFO,675842.154
2018-02-01,GEO,2548185.152
2018-02-01,HPS,-630288.0
2018-02-01,HYC,49804515.174
2018-02-01,MLG,2930066.916
2018-02-01,NG,197350571.396
2018-02-01,NUC,129580060.0
2018-02-01,OOG,2184242.824
2018-02-01,ORW,502061.502
2018-02-01,OTH,1988559.804
2018-02-01,PC,1507399.098
2018-02-01,RFO,794223.022
2018-02-01,SUN,7792828.168
2018-02-01,WND,46378978.478
2018-02-01,WOC,1506540.092
2018-02-01,WOO,137803.096
2018-02-01,WWW,6469901.314
2018-03-01,COL,159546867.882
2018-03-01,DFO,731432.722
2018-03-01,GEO,2733506.056
2018-03-01,HPS,-979924.0
2018-03-01,HYC,51721208.02
2018-03-01,MLG,3137986.42
2018-03-01,NG,213484031.76
2018-03-01,NUC,134065312.0
2018-03-01,OOG,2316740.048
2018-03-01,ORW,505540.63
2018-03-01,OTH,2216204.35
2018-03-01,PC,1284269.638
2018-03-01,RFO,794437.368
2018-03-01,SUN,10112476.634
2018-03-01,WND,52927407.82
2018-03-01,WOC,1704457.522
2018-03-01,WOO,133540.202
2018-03-01,WWW,7094884.722
2018-04-01,COL,145592498.89
2018-04-01,DFO,796075.25
2018-04-01,GEO,2375873.272
2018-04-01,HPS,-753796.0
2018-04-01,HYC,56230309.042
2018-04-01,MLG,2973307.942
2018-04-01,NG,197343170.588
2018-04-01,NUC,118266310.0
2018-04-01,OOG,2197022.168
2018-04-01,ORW,478087.412
2018-04-01,OTH,2056127.324
2018-04-01,PC,1331561.862
2018-04-01,RFO,830114.7640000001
2018-04-01,SUN,12113453.424
2018-04-01,WND,52861714.358
2018-04-01,WOC,1099514.078
2018-04-01,WOO,118806.842
